geo,data_quality_income_per_person,time
asm,5,1986
asm,5,1987
asm,5,1988
asm,5,1989
asm,5,1990
asm,5,1991
asm,5,1992
asm,5,1993
asm,5,1994
asm,5,1995
asm,5,1996
asm,5,1997
asm,5,1998
asm,5,1999
asm,5,2000
asm,5,2001
asm,5,2002
asm,5,2003
asm,5,2004
asm,5,2005
asm,5,2006
asm,5,2007
asm,5,2008
asm,5,2009
asm,5,2010
asm,5,2011
asm,5,2012
and,5,1700
and,5,1800
and,5,1899
and,5,1900
and,5,1935
and,5,1936
and,5,1937
and,5,1938
and,5,1939
and,5,1940
and,5,1941
and,5,1942
and,5,1943
and,5,1944
and,5,1945
and,5,1946
and,5,1947
and,5,1948
and,5,1949
and,5,1950
and,5,1951
and,5,1952
and,5,1953
and,5,1954
and,5,1955
and,5,1956
and,5,1957
and,5,1958
and,5,1959
and,5,1960
and,5,1961
and,5,1962
and,5,1963
and,5,1964
and,5,1965
and,5,1966
and,5,1967
and,5,1968
and,5,1969
and,5,1970
and,5,1971
and,5,1972
and,5,1973
and,5,1974
and,0,1975
and,0,1976
and,0,1977
and,0,1978
and,0,1979
and,0,1980
and,0,1981
and,0,1982
and,0,1983
and,0,1984
and,0,1985
and,0,1986
and,0,1987
and,0,1988
and,0,1989
and,0,1990
and,0,1991
and,0,1992
and,0,1993
and,0,1994
and,0,1995
and,0,1996
and,0,1997
and,0,1998
and,0,1999
and,0,2000
and,0,2001
and,0,2002
and,0,2003
and,0,2004
and,0,2005
and,0,2006
and,0,2007
and,0,2008
and,0,2009
and,0,2010
and,0,2011
and,0,2012
ago,5,1700
ago,5,1800
ago,5,1899
ago,5,1900
ago,5,1935
ago,5,1936
ago,5,1937
ago,5,1938
ago,5,1939
ago,5,1940
ago,5,1941
ago,5,1942
ago,5,1943
ago,5,1944
ago,5,1945
ago,5,1946
ago,5,1947
ago,5,1948
ago,5,1949
ago,0,1950
ago,0,1951
ago,0,1952
ago,0,1953
ago,0,1954
ago,0,1955
ago,0,1956
ago,0,1957
ago,0,1958
ago,0,1959
ago,0,1960
ago,0,1961
ago,0,1962
ago,0,1963
ago,0,1964
ago,0,1965
ago,0,1966
ago,0,1967
ago,0,1968
ago,0,1969
ago,0,1970
ago,0,1971
ago,0,1972
ago,0,1973
ago,0,1974
ago,0,1975
ago,0,1976
ago,0,1977
ago,0,1978
ago,0,1979
ago,0,1980
ago,0,1981
ago,0,1982
ago,0,1983
ago,0,1984
ago,0,1985
ago,0,1986
ago,0,1987
ago,0,1988
ago,0,1989
ago,0,1990
ago,0,1991
ago,0,1992
ago,0,1993
ago,0,1994
ago,0,1995
ago,0,1996
ago,0,1997
ago,0,1998
ago,0,1999
ago,0,2000
ago,0,2001
ago,0,2002
ago,0,2003
ago,0,2004
ago,0,2005
ago,0,2006
ago,0,2007
ago,0,2008
ago,0,2009
ago,0,2010
ago,0,2011
ago,0,2012
aia,5,1700
aia,5,1800
aia,5,1899
aia,5,1900
aia,5,1935
aia,5,1936
aia,5,1937
aia,5,1938
aia,5,1939
aia,5,1940
aia,5,1941
aia,5,1942
aia,5,1943
aia,5,1944
aia,5,1945
aia,5,1946
aia,5,1947
aia,5,1948
aia,5,1949
aia,5,1950
aia,5,1951
aia,5,1952
aia,5,1953
aia,5,1954
aia,5,1955
aia,5,1956
aia,5,1957
aia,5,1958
aia,5,1959
aia,5,1960
aia,5,1961
aia,5,1962
aia,5,1963
aia,5,1964
aia,5,1965
aia,5,1966
aia,5,1967
aia,5,1968
aia,5,1969
aia,5,1970
aia,5,1971
aia,5,1972
aia,5,1973
aia,5,1974
aia,0,1975
aia,0,1976
aia,0,1977
aia,0,1978
aia,0,1979
aia,0,1980
aia,0,1981
aia,0,1982
aia,0,1983
aia,0,1984
aia,0,1985
aia,0,1986
aia,0,1987
aia,0,1988
aia,0,1989
aia,0,1990
aia,0,1991
aia,0,1992
aia,0,1993
aia,0,1994
aia,0,1995
aia,0,1996
aia,0,1997
aia,0,1998
aia,0,1999
aia,0,2000
aia,0,2001
aia,0,2002
aia,0,2003
aia,0,2004
aia,0,2005
aia,0,2006
aia,0,2007
aia,0,2008
aia,0,2009
aia,0,2010
aia,0,2011
aia,0,2012
atg,5,1700
atg,5,1800
atg,5,1899
atg,5,1900
atg,5,1935
atg,5,1936
atg,5,1937
atg,5,1938
atg,5,1939
atg,5,1940
atg,5,1941
atg,5,1942
atg,5,1943
atg,5,1944
atg,5,1945
atg,5,1946
atg,5,1947
atg,5,1948
atg,5,1949
atg,5,1950
atg,5,1951
atg,5,1952
atg,5,1953
atg,5,1954
atg,5,1955
atg,5,1956
atg,5,1957
atg,5,1958
atg,5,1959
atg,5,1960
atg,5,1961
atg,5,1962
atg,5,1963
atg,5,1964
atg,5,1965
atg,5,1966
atg,5,1967
atg,5,1968
atg,5,1969
atg,0,1970
atg,0,1971
atg,0,1972
atg,0,1973
atg,0,1974
atg,0,1975
atg,0,1976
atg,0,1977
atg,0,1978
atg,0,1979
atg,0,1980
atg,0,1981
atg,0,1982
atg,0,1983
atg,0,1984
atg,0,1985
atg,0,1986
atg,0,1987
atg,0,1988
atg,0,1989
atg,0,1990
atg,0,1991
atg,0,1992
atg,0,1993
atg,0,1994
atg,0,1995
atg,0,1996
atg,0,1997
atg,0,1998
atg,0,1999
atg,0,2000
atg,0,2001
atg,0,2002
atg,0,2003
atg,0,2004
atg,0,2005
atg,0,2006
atg,0,2007
atg,0,2008
atg,0,2009
atg,0,2010
atg,0,2011
atg,0,2012
arg,5,1700
arg,5,1800
arg,5,1899
arg,0,1900
arg,0,1935
arg,0,1936
arg,0,1937
arg,0,1938
arg,0,1939
arg,0,1940
arg,0,1941
arg,0,1942
arg,0,1943
arg,0,1944
arg,0,1945
arg,0,1946
arg,0,1947
arg,0,1948
arg,0,1949
arg,0,1950
arg,0,1951
arg,0,1952
arg,0,1953
arg,0,1954
arg,0,1955
arg,0,1956
arg,0,1957
arg,0,1958
arg,0,1959
arg,0,1960
arg,0,1961
arg,0,1962
arg,0,1963
arg,0,1964
arg,0,1965
arg,0,1966
arg,0,1967
arg,0,1968
arg,0,1969
arg,0,1970
arg,0,1971
arg,0,1972
arg,0,1973
arg,0,1974
arg,0,1975
arg,0,1976
arg,0,1977
arg,0,1978
arg,0,1979
arg,0,1980
arg,0,1981
arg,0,1982
arg,0,1983
arg,0,1984
arg,0,1985
arg,0,1986
arg,0,1987
arg,0,1988
arg,0,1989
arg,0,1990
arg,0,1991
arg,0,1992
arg,0,1993
arg,0,1994
arg,0,1995
arg,0,1996
arg,0,1997
arg,0,1998
arg,0,1999
arg,0,2000
arg,0,2001
arg,0,2002
arg,0,2003
arg,0,2004
arg,0,2005
arg,0,2006
arg,0,2007
arg,0,2008
arg,0,2009
arg,0,2010
arg,0,2011
arg,0,2012
arm,5,1700
arm,5,1800
arm,5,1899
arm,5,1900
arm,5,1935
arm,5,1936
arm,5,1937
arm,5,1938
arm,5,1939
arm,5,1940
arm,5,1941
arm,5,1942
arm,5,1943
arm,5,1944
arm,5,1945
arm,5,1946
arm,5,1947
arm,5,1948
arm,5,1949
arm,5,1950
arm,5,1951
arm,5,1952
arm,5,1953
arm,5,1954
arm,5,1955
arm,5,1956
arm,5,1957
arm,5,1958
arm,5,1959
arm,5,1960
arm,5,1961
arm,5,1962
arm,5,1963
arm,5,1964
arm,5,1965
arm,5,1966
arm,5,1967
arm,5,1968
arm,5,1969
arm,5,1970
arm,5,1971
arm,5,1972
arm,0,1973
arm,0,1974
arm,0,1975
arm,0,1976
arm,0,1977
arm,0,1978
arm,0,1979
arm,0,1980
arm,0,1981
arm,0,1982
arm,0,1983
arm,0,1984
arm,0,1985
arm,0,1986
arm,0,1987
arm,0,1988
arm,0,1989
arm,0,1990
arm,0,1991
arm,0,1992
arm,0,1993
arm,0,1994
arm,0,1995
arm,0,1996
arm,0,1997
arm,0,1998
arm,0,1999
arm,0,2000
arm,0,2001
arm,0,2002
arm,0,2003
arm,0,2004
arm,0,2005
arm,0,2006
arm,0,2007
arm,0,2008
arm,0,2009
arm,0,2010
arm,0,2011
arm,0,2012
abw,5,1700
abw,5,1800
abw,5,1899
abw,5,1900
abw,5,1935
abw,5,1936
abw,5,1937
abw,5,1938
abw,5,1939
abw,5,1940
abw,5,1941
abw,5,1942
abw,5,1943
abw,5,1944
abw,5,1945
abw,5,1946
abw,5,1947
abw,5,1948
abw,5,1949
abw,5,1950
abw,5,1951
abw,5,1952
abw,5,1953
abw,5,1954
abw,5,1955
abw,5,1956
abw,5,1957
abw,5,1958
abw,5,1959
abw,5,1960
abw,5,1961
abw,5,1962
abw,5,1963
abw,5,1964
abw,5,1965
abw,5,1966
abw,5,1967
abw,5,1968
abw,5,1969
abw,5,1970
abw,5,1971
abw,5,1972
abw,5,1973
abw,5,1974
abw,0,1975
abw,0,1976
abw,0,1977
abw,0,1978
abw,0,1979
abw,0,1980
abw,0,1981
abw,0,1982
abw,0,1983
abw,0,1984
abw,0,1985
abw,0,1986
abw,0,1987
abw,0,1988
abw,0,1989
abw,0,1990
abw,0,1991
abw,0,1992
abw,0,1993
abw,0,1994
abw,0,1995
abw,0,1996
abw,0,1997
abw,0,1998
abw,0,1999
abw,0,2000
abw,0,2001
abw,0,2002
abw,0,2003
abw,0,2004
abw,0,2005
abw,0,2006
abw,0,2007
abw,0,2008
abw,0,2009
abw,0,2010
abw,0,2011
abw,0,2012
aus,5,1700
aus,5,1800
aus,5,1899
aus,0,1900
aus,0,1935
aus,0,1936
aus,0,1937
aus,0,1938
aus,0,1939
aus,0,1940
aus,0,1941
aus,0,1942
aus,0,1943
aus,0,1944
aus,0,1945
aus,0,1946
aus,0,1947
aus,0,1948
aus,0,1949
aus,0,1950
aus,0,1951
aus,0,1952
aus,0,1953
aus,0,1954
aus,0,1955
aus,0,1956
aus,0,1957
aus,0,1958
aus,0,1959
aus,0,1960
aus,0,1961
aus,0,1962
aus,0,1963
aus,0,1964
aus,0,1965
aus,0,1966
aus,0,1967
aus,0,1968
aus,0,1969
aus,0,1970
aus,0,1971
aus,0,1972
aus,0,1973
aus,0,1974
aus,0,1975
aus,0,1976
aus,0,1977
aus,0,1978
aus,0,1979
aus,0,1980
aus,0,1981
aus,0,1982
aus,0,1983
aus,0,1984
aus,0,1985
aus,0,1986
aus,0,1987
aus,0,1988
aus,0,1989
aus,0,1990
aus,0,1991
aus,0,1992
aus,0,1993
aus,0,1994
aus,0,1995
aus,0,1996
aus,0,1997
aus,0,1998
aus,0,1999
aus,0,2000
aus,0,2001
aus,0,2002
aus,0,2003
aus,0,2004
aus,0,2005
aus,0,2006
aus,0,2007
aus,0,2008
aus,0,2009
aus,0,2010
aus,0,2011
aus,0,2012
aut,5,1700
aut,5,1800
aut,5,1899
aut,0,1900
aut,0,1935
aut,0,1936
aut,0,1937
aut,0,1938
aut,0,1939
aut,0,1940
aut,0,1941
aut,0,1942
aut,0,1943
aut,0,1944
aut,0,1945
aut,0,1946
aut,0,1947
aut,0,1948
aut,0,1949
aut,0,1950
aut,0,1951
aut,0,1952
aut,0,1953
aut,0,1954
aut,0,1955
aut,0,1956
aut,0,1957
aut,0,1958
aut,0,1959
aut,0,1960
aut,0,1961
aut,0,1962
aut,0,1963
aut,0,1964
aut,0,1965
aut,0,1966
aut,0,1967
aut,0,1968
aut,0,1969
aut,0,1970
aut,0,1971
aut,0,1972
aut,0,1973
aut,0,1974
aut,0,1975
aut,0,1976
aut,0,1977
aut,0,1978
aut,0,1979
aut,0,1980
aut,0,1981
aut,0,1982
aut,0,1983
aut,0,1984
aut,0,1985
aut,0,1986
aut,0,1987
aut,0,1988
aut,0,1989
aut,0,1990
aut,0,1991
aut,0,1992
aut,0,1993
aut,0,1994
aut,0,1995
aut,0,1996
aut,0,1997
aut,0,1998
aut,0,1999
aut,0,2000
aut,0,2001
aut,0,2002
aut,0,2003
aut,0,2004
aut,0,2005
aut,0,2006
aut,0,2007
aut,0,2008
aut,0,2009
aut,0,2010
aut,0,2011
aut,0,2012
aze,5,1700
aze,5,1800
aze,5,1899
aze,5,1900
aze,5,1935
aze,5,1936
aze,5,1937
aze,5,1938
aze,5,1939
aze,5,1940
aze,5,1941
aze,5,1942
aze,5,1943
aze,5,1944
aze,5,1945
aze,5,1946
aze,5,1947
aze,5,1948
aze,5,1949
aze,5,1950
aze,5,1951
aze,5,1952
aze,5,1953
aze,5,1954
aze,5,1955
aze,5,1956
aze,5,1957
aze,5,1958
aze,5,1959
aze,5,1960
aze,5,1961
aze,5,1962
aze,5,1963
aze,5,1964
aze,5,1965
aze,5,1966
aze,5,1967
aze,5,1968
aze,5,1969
aze,5,1970
aze,5,1971
aze,5,1972
aze,0,1973
aze,0,1974
aze,0,1975
aze,0,1976
aze,0,1977
aze,0,1978
aze,0,1979
aze,0,1980
aze,0,1981
aze,0,1982
aze,0,1983
aze,0,1984
aze,0,1985
aze,0,1986
aze,0,1987
aze,0,1988
aze,0,1989
aze,0,1990
aze,0,1991
aze,0,1992
aze,0,1993
aze,0,1994
aze,0,1995
aze,0,1996
aze,0,1997
aze,0,1998
aze,0,1999
aze,0,2000
aze,0,2001
aze,0,2002
aze,0,2003
aze,0,2004
aze,0,2005
aze,0,2006
aze,0,2007
aze,0,2008
aze,0,2009
aze,0,2010
aze,0,2011
aze,0,2012
bhs,5,1700
bhs,5,1800
bhs,5,1899
bhs,5,1900
bhs,5,1935
bhs,5,1936
bhs,5,1937
bhs,5,1938
bhs,5,1939
bhs,5,1940
bhs,5,1941
bhs,5,1942
bhs,5,1943
bhs,5,1944
bhs,5,1945
bhs,5,1946
bhs,5,1947
bhs,5,1948
bhs,5,1949
bhs,5,1950
bhs,5,1951
bhs,5,1952
bhs,5,1953
bhs,5,1954
bhs,5,1955
bhs,5,1956
bhs,5,1957
bhs,5,1958
bhs,5,1959
bhs,0,1960
bhs,0,1961
bhs,0,1962
bhs,0,1963
bhs,0,1964
bhs,0,1965
bhs,0,1966
bhs,0,1967
bhs,0,1968
bhs,0,1969
bhs,0,1970
bhs,0,1971
bhs,0,1972
bhs,0,1973
bhs,0,1974
bhs,0,1975
bhs,0,1976
bhs,0,1977
bhs,0,1978
bhs,0,1979
bhs,0,1980
bhs,0,1981
bhs,0,1982
bhs,0,1983
bhs,0,1984
bhs,0,1985
bhs,0,1986
bhs,0,1987
bhs,0,1988
bhs,0,1989
bhs,0,1990
bhs,0,1991
bhs,0,1992
bhs,0,1993
bhs,0,1994
bhs,0,1995
bhs,0,1996
bhs,0,1997
bhs,0,1998
bhs,0,1999
bhs,0,2000
bhs,0,2001
bhs,0,2002
bhs,0,2003
bhs,0,2004
bhs,0,2005
bhs,0,2006
bhs,0,2007
bhs,0,2008
bhs,0,2009
bhs,0,2010
bhs,0,2011
bhs,0,2012
bhr,5,1700
bhr,5,1800
bhr,5,1899
bhr,5,1900
bhr,5,1935
bhr,5,1936
bhr,5,1937
bhr,5,1938
bhr,5,1939
bhr,5,1940
bhr,5,1941
bhr,5,1942
bhr,5,1943
bhr,5,1944
bhr,5,1945
bhr,5,1946
bhr,5,1947
bhr,5,1948
bhr,5,1949
bhr,0,1950
bhr,0,1951
bhr,0,1952
bhr,0,1953
bhr,0,1954
bhr,0,1955
bhr,0,1956
bhr,0,1957
bhr,0,1958
bhr,0,1959
bhr,0,1960
bhr,0,1961
bhr,0,1962
bhr,0,1963
bhr,0,1964
bhr,0,1965
bhr,0,1966
bhr,0,1967
bhr,0,1968
bhr,0,1969
bhr,0,1970
