geo,estimate_or_projection_of_under_five_mortality_rate_from_ihme,time
svk,1,1983
svk,1,1984
svk,1,1985
svk,1,1986
svk,1,1987
svk,1,1988
svk,1,1989
svk,1,1990
svk,1,1991
svk,1,1992
svk,1,1993
svk,1,1994
svk,1,1995
svk,1,1996
svk,1,1997
svk,1,1998
svk,1,1999
svk,1,2000
svk,1,2001
svk,1,2002
svk,1,2003
svk,1,2004
svk,2,2005
svk,2,2006
svk,2,2007
svk,2,2008
svk,2,2009
svk,2,2010
svk,2,2011
svk,2,2012
svk,2,2013
svk,2,2014
svk,2,2015
svn,2,1970
svn,2,1971
svn,2,1972
svn,2,1973
svn,2,1974
svn,2,1975
svn,2,1976
svn,2,1977
svn,2,1978
svn,2,1979
svn,2,1980
svn,2,1981
svn,1,1982
svn,1,1983
svn,1,1984
svn,1,1985
svn,1,1986
svn,1,1987
svn,1,1988
svn,1,1989
svn,1,1990
svn,1,1991
svn,1,1992
svn,1,1993
svn,1,1994
svn,1,1995
svn,1,1996
svn,1,1997
svn,1,1998
svn,1,1999
svn,1,2000
svn,1,2001
svn,1,2002
svn,1,2003
svn,1,2004
svn,2,2005
svn,2,2006
svn,2,2007
svn,2,2008
svn,2,2009
svn,2,2010
svn,2,2011
svn,2,2012
svn,2,2013
svn,2,2014
svn,2,2015
som,2,1970
som,2,1971
som,2,1972
som,2,1973
som,2,1974
som,2,1975
som,2,1976
som,2,1977
som,2,1978
som,2,1979
som,2,1980
som,2,1981
som,2,1982
som,2,1983
som,2,1984
som,2,1985
som,1,1986
som,1,1987
som,1,1988
som,1,1989
som,1,1990
som,1,1991
som,1,1992
som,1,1993
som,1,1994
som,1,1995
som,2,1996
som,2,1997
som,2,1998
som,2,1999
som,2,2000
som,2,2001
som,2,2002
som,2,2003
som,2,2004
som,2,2005
som,2,2006
som,2,2007
som,2,2008
som,2,2009
som,2,2010
som,2,2011
som,2,2012
som,2,2013
som,2,2014
som,2,2015
zaf,2,1970
zaf,2,1971
zaf,2,1972
zaf,2,1973
zaf,2,1974
zaf,1,1975
zaf,1,1976
zaf,1,1977
zaf,1,1978
zaf,1,1979
zaf,1,1980
zaf,1,1981
zaf,1,1982
zaf,1,1983
zaf,1,1984
zaf,1,1985
zaf,1,1986
zaf,1,1987
zaf,1,1988
zaf,1,1989
zaf,1,1990
zaf,1,1991
zaf,1,1992
zaf,1,1993
zaf,1,1994
zaf,1,1995
zaf,1,1996
zaf,1,1997
zaf,1,1998
zaf,1,1999
zaf,1,2000
zaf,1,2001
zaf,1,2002
zaf,1,2003
zaf,1,2004
zaf,2,2005
zaf,2,2006
zaf,2,2007
zaf,2,2008
zaf,2,2009
zaf,2,2010
zaf,2,2011
zaf,2,2012
zaf,2,2013
zaf,2,2014
zaf,2,2015
esp,1,1970
esp,1,1971
esp,1,1972
esp,1,1973
esp,1,1974
esp,1,1975
esp,1,1976
esp,1,1977
esp,1,1978
esp,1,1979
esp,1,1980
esp,1,1981
esp,1,1982
esp,1,1983
esp,1,1984
esp,1,1985
esp,1,1986
esp,1,1987
esp,1,1988
esp,1,1989
esp,1,1990
esp,1,1991
esp,1,1992
esp,1,1993
esp,1,1994
esp,1,1995
esp,1,1996
esp,1,1997
esp,1,1998
esp,1,1999
esp,1,2000
esp,1,2001
esp,1,2002
esp,1,2003
esp,1,2004
esp,2,2005
esp,2,2006
esp,2,2007
esp,2,2008
esp,2,2009
esp,2,2010
esp,2,2011
esp,2,2012
esp,2,2013
esp,2,2014
esp,2,2015
lka,1,1970
lka,1,1971
lka,1,1972
lka,1,1973
lka,1,1974
lka,1,1975
lka,1,1976
lka,1,1977
lka,1,1978
lka,1,1979
lka,1,1980
lka,1,1981
lka,1,1982
lka,1,1983
lka,1,1984
lka,1,1985
lka,1,1986
lka,1,1987
lka,1,1988
lka,1,1989
lka,1,1990
lka,1,1991
lka,1,1992
lka,1,1993
lka,1,1994
lka,1,1995
lka,1,1996
lka,1,1997
lka,1,1998
lka,2,1999
lka,2,2000
lka,2,2001
lka,2,2002
lka,2,2003
lka,2,2004
lka,2,2005
lka,2,2006
lka,2,2007
lka,2,2008
lka,2,2009
lka,2,2010
lka,2,2011
lka,2,2012
lka,2,2013
lka,2,2014
lka,2,2015
sdn,1,1970
sdn,1,1971
sdn,1,1972
sdn,1,1973
sdn,1,1974
sdn,1,1975
sdn,1,1976
sdn,1,1977
sdn,1,1978
sdn,1,1979
sdn,1,1980
sdn,1,1981
sdn,1,1982
sdn,1,1983
sdn,1,1984
sdn,1,1985
sdn,1,1986
sdn,1,1987
sdn,1,1988
sdn,1,1989
sdn,1,1990
sdn,1,1991
sdn,1,1992
sdn,1,1993
sdn,1,1994
sdn,1,1995
sdn,1,1996
sdn,2,1997
sdn,2,1998
sdn,2,1999
sdn,2,2000
sdn,2,2001
sdn,2,2002
sdn,2,2003
sdn,2,2004
sdn,2,2005
sdn,2,2006
sdn,2,2007
sdn,2,2008
sdn,2,2009
sdn,2,2010
sdn,2,2011
sdn,2,2012
sdn,2,2013
sdn,2,2014
sdn,2,2015
sur,2,1970
sur,1,1971
sur,1,1972
sur,1,1973
sur,1,1974
sur,1,1975
sur,1,1976
sur,1,1977
sur,1,1978
sur,1,1979
sur,1,1980
sur,1,1981
sur,1,1982
sur,1,1983
sur,1,1984
sur,1,1985
sur,1,1986
sur,1,1987
sur,1,1988
sur,1,1989
sur,1,1990
sur,1,1991
sur,1,1992
sur,1,1993
sur,1,1994
sur,1,1995
sur,1,1996
sur,1,1997
sur,2,1998
sur,2,1999
sur,2,2000
sur,2,2001
sur,2,2002
sur,2,2003
sur,2,2004
sur,2,2005
sur,2,2006
sur,2,2007
sur,2,2008
sur,2,2009
sur,2,2010
sur,2,2011
sur,2,2012
sur,2,2013
sur,2,2014
sur,2,2015
swz,1,1970
swz,1,1971
swz,1,1972
swz,1,1973
swz,1,1974
swz,1,1975
swz,1,1976
swz,1,1977
swz,1,1978
swz,1,1979
swz,1,1980
swz,1,1981
swz,1,1982
swz,1,1983
swz,1,1984
swz,1,1985
swz,1,1986
swz,1,1987
swz,1,1988
swz,1,1989
swz,1,1990
swz,1,1991
swz,1,1992
swz,1,1993
swz,1,1994
swz,1,1995
swz,2,1996
swz,2,1997
swz,2,1998
swz,2,1999
swz,2,2000
swz,2,2001
swz,2,2002
swz,2,2003
swz,2,2004
swz,2,2005
swz,2,2006
swz,2,2007
swz,2,2008
swz,2,2009
swz,2,2010
swz,2,2011
swz,2,2012
swz,2,2013
swz,2,2014
swz,2,2015
swe,1,1970
swe,1,1971
swe,1,1972
swe,1,1973
swe,1,1974
swe,1,1975
swe,1,1976
swe,1,1977
swe,1,1978
swe,1,1979
swe,1,1980
swe,1,1981
swe,1,1982
swe,1,1983
swe,1,1984
swe,1,1985
swe,1,1986
swe,1,1987
swe,1,1988
swe,1,1989
swe,1,1990
swe,1,1991
swe,1,1992
swe,1,1993
swe,1,1994
swe,1,1995
swe,1,1996
swe,1,1997
swe,1,1998
swe,1,1999
swe,1,2000
swe,1,2001
swe,1,2002
swe,1,2003
swe,1,2004
swe,2,2005
swe,2,2006
swe,2,2007
swe,2,2008
swe,2,2009
swe,2,2010
swe,2,2011
swe,2,2012
swe,2,2013
swe,2,2014
swe,2,2015
che,1,1970
che,1,1971
che,1,1972
che,1,1973
che,1,1974
che,1,1975
che,1,1976
che,1,1977
che,1,1978
che,1,1979
che,1,1980
che,1,1981
che,1,1982
che,1,1983
che,1,1984
che,1,1985
che,1,1986
che,1,1987
che,1,1988
che,1,1989
che,1,1990
che,1,1991
che,1,1992
che,1,1993
che,1,1994
che,1,1995
che,1,1996
che,1,1997
che,1,1998
che,1,1999
che,1,2000
che,1,2001
che,1,2002
che,1,2003
che,1,2004
che,2,2005
che,2,2006
che,2,2007
che,2,2008
che,2,2009
che,2,2010
che,2,2011
che,2,2012
che,2,2013
che,2,2014
che,2,2015
syr,1,1970
syr,1,1971
syr,1,1972
syr,1,1973
syr,1,1974
syr,1,1975
syr,1,1976
syr,1,1977
syr,1,1978
syr,1,1979
syr,1,1980
syr,1,1981
syr,1,1982
syr,1,1983
syr,1,1984
syr,1,1985
syr,1,1986
syr,1,1987
syr,1,1988
syr,1,1989
syr,1,1990
syr,1,1991
syr,1,1992
syr,1,1993
syr,1,1994
syr,1,1995
syr,1,1996
syr,1,1997
syr,1,1998
syr,1,1999
syr,1,2000
syr,1,2001
syr,1,2002
syr,1,2003
syr,1,2004
syr,2,2005
syr,2,2006
syr,2,2007
syr,2,2008
syr,2,2009
syr,2,2010
syr,2,2011
syr,2,2012
syr,2,2013
syr,2,2014
syr,2,2015
tjk,2,1970
tjk,2,1971
tjk,2,1972
tjk,2,1973
tjk,2,1974
tjk,2,1975
tjk,2,1976
tjk,1,1977
tjk,1,1978
tjk,1,1979
tjk,1,1980
tjk,1,1981
tjk,1,1982
tjk,1,1983
tjk,1,1984
tjk,1,1985
tjk,1,1986
tjk,1,1987
tjk,1,1988
tjk,1,1989
tjk,1,1990
tjk,1,1991
tjk,1,1992
tjk,1,1993
tjk,1,1994
tjk,1,1995
tjk,1,1996
tjk,1,1997
tjk,1,1998
tjk,1,1999
tjk,1,2000
tjk,1,2001
tjk,1,2002
tjk,2,2003
tjk,2,2004
tjk,2,2005
tjk,2,2006
tjk,2,2007
tjk,2,2008
tjk,2,2009
tjk,2,2010
tjk,2,2011
tjk,2,2012
tjk,2,2013
tjk,2,2014
tjk,2,2015
tza,1,1970
tza,1,1971
tza,1,1972
tza,1,1973
tza,1,1974
tza,1,1975
tza,1,1976
tza,1,1977
tza,1,1978
tza,1,1979
tza,1,1980
tza,1,1981
tza,1,1982
tza,1,1983
tza,1,1984
tza,1,1985
tza,1,1986
tza,1,1987
tza,1,1988
tza,1,1989
tza,1,1990
tza,1,1991
tza,1,1992
tza,1,1993
tza,1,1994
tza,1,1995
tza,1,1996
tza,1,1997
tza,1,1998
tza,1,1999
tza,1,2000
tza,1,2001
tza,1,2002
tza,1,2003
tza,2,2004
tza,2,2005
tza,2,2006
tza,2,2007
tza,2,2008
tza,2,2009
tza,2,2010
tza,2,2011
tza,2,2012
tza,2,2013
tza,2,2014
tza,2,2015
tha,1,1970
tha,1,1971
tha,1,1972
tha,1,1973
tha,1,1974
tha,1,1975
tha,1,1976
tha,1,1977
tha,1,1978
tha,1,1979
tha,1,1980
tha,1,1981
tha,1,1982
tha,1,1983
tha,1,1984
tha,1,1985
tha,1,1986
tha,1,1987
tha,1,1988
tha,1,1989
tha,1,1990
tha,1,1991
tha,1,1992
tha,1,1993
tha,1,1994
tha,1,1995
tha,1,1996
tha,1,1997
tha,1,1998
tha,1,1999
tha,1,2000
tha,1,2001
tha,1,2002
tha,2,2003
tha,2,2004
tha,2,2005
tha,2,2006
tha,2,2007
tha,2,2008
tha,2,2009
tha,2,2010
tha,2,2011
tha,2,2012
tha,2,2013
tha,2,2014
tha,2,2015
tls,2,1970
tls,2,1971
tls,2,1972
tls,2,1973
tls,2,1974
tls,2,1975
tls,2,1976
tls,2,1977
tls,2,1978
tls,2,1979
tls,2,1980
tls,2,1981
tls,2,1982
tls,2,1983
tls,2,1984
tls,2,1985
tls,2,1986
tls,1,1987
tls,1,1988
tls,1,1989
tls,1,1990
tls,1,1991
tls,1,1992
tls,1,1993
tls,1,1994
tls,1,1995
tls,1,1996
tls,1,1997
tls,1,1998
tls,1,1999
tls,1,2000
tls,2,2001
tls,2,2002
tls,2,2003
tls,2,2004
tls,2,2005
tls,2,2006
tls,2,2007
tls,2,2008
tls,2,2009
tls,2,2010
tls,2,2011
tls,2,2012
tls,2,2013
tls,2,2014
tls,2,2015
tgo,1,1970
tgo,1,1971
tgo,1,1972
tgo,1,1973
tgo,1,1974
tgo,1,1975
tgo,1,1976
tgo,1,1977
tgo,1,1978
tgo,1,1979
tgo,1,1980
tgo,1,1981
tgo,1,1982
tgo,1,1983
tgo,1,1984
tgo,1,1985
tgo,1,1986
tgo,1,1987
tgo,1,1988
tgo,1,1989
tgo,1,1990
tgo,1,1991
tgo,1,1992
tgo,1,1993
tgo,1,1994
tgo,1,1995
tgo,1,1996
tgo,2,1997
tgo,2,1998
tgo,2,1999
tgo,2,2000
tgo,2,2001
tgo,2,2002
tgo,2,2003
tgo,2,2004
tgo,2,2005
tgo,2,2006
tgo,2,2007
tgo,2,2008
tgo,2,2009
tgo,2,2010
tgo,2,2011
tgo,2,2012
tgo,2,2013
tgo,2,2014
tgo,2,2015
tto,1,1970
tto,1,1971
tto,1,1972
tto,1,1973
tto,1,1974
tto,1,1975
tto,1,1976
tto,1,1977
tto,1,1978
tto,1,1979
tto,1,1980
tto,1,1981
tto,1,1982
tto,1,1983
tto,1,1984
tto,1,1985
tto,1,1986
tto,1,1987
tto,1,1988
tto,1,1989
tto,1,1990
tto,1,1991
tto,1,1992
tto,1,1993
tto,1,1994
tto,1,1995
tto,1,1996
tto,1,1997
tto,1,1998
tto,1,1999
tto,1,2000
tto,2,2001
tto,2,2002
tto,2,2003
tto,2,2004
tto,2,2005
tto,2,2006
tto,2,2007
tto,2,2008
tto,2,2009
tto,2,2010
tto,2,2011
tto,2,2012
tto,2,2013
tto,2,2014
tto,2,2015
tun,1,1970
tun,1,1971
tun,1,1972
tun,1,1973
tun,1,1974
tun,1,1975
tun,1,1976
tun,1,1977
tun,1,1978
tun,1,1979
tun,1,1980
tun,1,1981
tun,1,1982
tun,1,1983
tun,1,1984
tun,1,1985
tun,1,1986
tun,1,1987
tun,1,1988
tun,1,1989
tun,1,1990
tun,1,1991
tun,1,1992
tun,1,1993
tun,1,1994
tun,1,1995
tun,1,1996
tun,1,1997
tun,1,1998
tun,1,1999
tun,1,2000
tun,2,2001
tun,2,2002
tun,2,2003
tun,2,2004
tun,2,2005
tun,2,2006
tun,2,2007
tun,2,2008
tun,2,2009
tun,2,2010
tun,2,2011
tun,2,2012
tun,2,2013
tun,2,2014
tun,2,2015
tur,1,1970
tur,1,1971
tur,1,1972
tur,1,1973
tur,1,1974
tur,1,1975
tur,1,1976
tur,1,1977
tur,1,1978
tur,1,1979
tur,1,1980
tur,1,1981
tur,1,1982
tur,1,1983
tur,1,1984
tur,1,1985
tur,1,1986
tur,1,1987
tur,1,1988
tur,1,1989
tur,1,1990
tur,1,1991
tur,1,1992
tur,1,1993
tur,1,1994
tur,1,1995
tur,1,1996
tur,1,1997
tur,1,1998
tur,1,1999
tur,1,2000
tur,1,2001
tur,2,2002
tur,2,2003
tur,2,2004
tur,2,2005
tur,2,2006
tur,2,2007
tur,2,2008
tur,2,2009
tur,2,2010
tur,2,2011
tur,2,2012
tur,2,2013
tur,2,2014
tur,2,2015
tkm,2,1970
tkm,2,1971
tkm,2,1972
tkm,2,1973
tkm,2,1974
tkm,2,1975
tkm,2,1976
tkm,2,1977
tkm,1,1978
tkm,1,1979
tkm,1,1980
tkm,1,1981
tkm,1,1982
tkm,1,1983
tkm,1,1984
tkm,1,1985
tkm,1,1986
tkm,1,1987
tkm,1,1988
tkm,1,1989
tkm,1,1990
tkm,1,1991
tkm,1,1992
tkm,1,1993
tkm,1,1994
tkm,1,1995
tkm,1,1996
tkm,1,1997
tkm,1,1998
tkm,2,1999
tkm,2,2000
tkm,2,2001
tkm,2,2002
tkm,2,2003
tkm,2,2004
tkm,2,2005
tkm,2,2006
tkm,2,2007
tkm,2,2008
tkm,2,2009
tkm,2,2010
tkm,2,2011
tkm,2,2012
tkm,2,2013
tkm,2,2014
tkm,2,2015
uga,1,1970
uga,1,1971
uga,1,1972
uga,1,1973
uga,1,1974
uga,1,1975
uga,1,1976
uga,1,1977
uga,1,1978
uga,1,1979
uga,1,1980
uga,1,1981
uga,1,1982
uga,1,1983
uga,1,1984
uga,1,1985
uga,1,1986
uga,1,1987
uga,1,1988
uga,1,1989
uga,1,1990
uga,1,1991
uga,1,1992
uga,1,1993
uga,1,1994
uga,1,1995
uga,1,1996
uga,1,1997
uga,1,1998
uga,1,1999
uga,2,2000
uga,2,2001
uga,2,2002
uga,2,2003
uga,2,2004
uga,2,2005
uga,2,2006
uga,2,2007
uga,2,2008
uga,2,2009
uga,2,2010
uga,2,2011
uga,2,2012
uga,2,2013
uga,2,2014
uga,2,2015
ukr,2,1970
ukr,2,1971
ukr,2,1972
ukr,2,1973
ukr,2,1974
ukr,2,1975
ukr,2,1976
ukr,2,1977
ukr,2,1978
ukr,2,1979
ukr,2,1980
ukr,1,1981
ukr,1,1982
ukr,1,1983
ukr,1,1984
ukr,1,1985
ukr,1,1986
ukr,1,1987
ukr,1,1988
ukr,1,1989
ukr,1,1990
ukr,1,1991
ukr,1,1992
ukr,1,1993
ukr,1,1994
ukr,1,1995
ukr,1,1996
ukr,1,1997
ukr,1,1998
ukr,1,1999
ukr,1,2000
ukr,1,2001
ukr,1,2002
ukr,1,2003
ukr,1,2004
ukr,1,2005
ukr,2,2006
ukr,2,2007
ukr,2,2008
ukr,2,2009
ukr,2,2010
ukr,2,2011
ukr,2,2012
ukr,2,2013
ukr,2,2014
ukr,2,2015
are,1,1970
are,1,1971
are,1,1972
are,1,1973
are,1,1974
are,1,1975
are,1,1976
are,1,1977
are,1,1978
are,1,1979
are,1,1980
are,1,1981
are,1,1982
are,1,1983
are,1,1984
are,1,1985
are,1,1986
are,1,1987
are,1,1988
are,1,1989
are,1,1990
are,1,1991
are,1,1992
are,1,1993
are,1,1994
are,1,1995
are,1,1996
are,1,1997
are,1,1998
are,1,1999
are,1,2000
are,1,2001
are,1,2002
are,1,2003
are,2,2004
are,2,2005
are,2,2006
are,2,2007
are,2,2008
are,2,2009
are,2,2010
are,2,2011
are,2,2012
are,2,2013
are,2,2014
are,2,2015
gbr,1,1970
gbr,1,1971
gbr,1,1972
gbr,1,1973
gbr,1,1974
gbr,1,1975
gbr,1,1976
gbr,1,1977
gbr,1,1978
gbr,1,1979
gbr,1,1980
gbr,1,1981
gbr,1,1982
gbr,1,1983
gbr,1,1984
gbr,1,1985
gbr,1,1986
gbr,1,1987
gbr,1,1988
gbr,1,1989
gbr,1,1990
gbr,1,1991
gbr,1,1992
gbr,1,1993
gbr,1,1994
gbr,1,1995
gbr,1,1996
gbr,1,1997
gbr,1,1998
gbr,1,1999
gbr,1,2000
gbr,1,2001
gbr,1,2002
gbr,1,2003
gbr,1,2004
gbr,2,2005
gbr,2,2006
gbr,2,2007
gbr,2,2008
gbr,2,2009
gbr,2,2010
gbr,2,2011
gbr,2,2012
gbr,2,2013
gbr,2,2014
gbr,2,2015
usa,1,1970
usa,1,1971
usa,1,1972
usa,1,1973
usa,1,1974
usa,1,1975
usa,1,1976
usa,1,1977
usa,1,1978
usa,1,1979
usa,1,1980
usa,1,1981
usa,1,1982
usa,1,1983
usa,1,1984
usa,1,1985
usa,1,1986
usa,1,1987
usa,1,1988
usa,1,1989
usa,1,1990
usa,1,1991
usa,1,1992
usa,1,1993
usa,1,1994
usa,1,1995
usa,1,1996
usa,1,1997
usa,1,1998
usa,1,1999
usa,1,2000
usa,1,2001
usa,1,2002
usa,1,2003
usa,1,2004
usa,2,2005
usa,2,2006
usa,2,2007
usa,2,2008
usa,2,2009
usa,2,2010
usa,2,2011
usa,2,2012
usa,2,2013
usa,2,2014
usa,2,2015
ury,1,1970
ury,1,1971
ury,1,1972
ury,1,1973
ury,1,1974
ury,1,1975
ury,1,1976
ury,1,1977
ury,1,1978
ury,1,1979
ury,1,1980
ury,1,1981
ury,1,1982
ury,1,1983
ury,1,1984
ury,1,1985
ury,1,1986
ury,1,1987
ury,1,1988
ury,1,1989
ury,1,1990
ury,1,1991
ury,1,1992
ury,1,1993
ury,1,1994
ury,1,1995
ury,1,1996
ury,1,1997
ury,1,1998
ury,1,1999
ury,1,2000
ury,1,2001
ury,1,2002
ury,1,2003
ury,1,2004
ury,2,2005
ury,2,2006
ury,2,2007
ury,2,2008
ury,2,2009
ury,2,2010
ury,2,2011
ury,2,2012
ury,2,2013
ury,2,2014
ury,2,2015
uzb,2,1970
uzb,2,1971
uzb,2,1972
uzb,2,1973
uzb,1,1974
uzb,1,1975
uzb,1,1976
uzb,1,1977
uzb,1,1978
uzb,1,1979
uzb,1,1980
uzb,1,1981
uzb,1,1982
uzb,1,1983
uzb,1,1984
uzb,1,1985
uzb,1,1986
uzb,1,1987
uzb,1,1988
uzb,1,1989
uzb,1,1990
uzb,1,1991
uzb,1,1992
uzb,1,1993
uzb,1,1994
uzb,1,1995
uzb,1,1996
uzb,1,1997
uzb,1,1998
uzb,1,1999
uzb,1,2000
uzb,1,2001
uzb,1,2002
uzb,1,2003
uzb,1,2004
uzb,1,2005
uzb,2,2006
uzb,2,2007
uzb,2,2008
uzb,2,2009
uzb,2,2010
uzb,2,2011
uzb,2,2012
uzb,2,2013
uzb,2,2014
uzb,2,2015
vut,2,1970
vut,2,1971
vut,2,1972
vut,2,1973
vut,1,1974
vut,1,1975
vut,1,1976
vut,1,1977
vut,1,1978
vut,1,1979
vut,1,1980
vut,1,1981
vut,1,1982
vut,1,1983
vut,1,1984
vut,1,1985
vut,1,1986
vut,1,1987
vut,1,1988
vut,1,1989
vut,1,1990
vut,1,1991
vut,1,1992
vut,1,1993
vut,1,1994
vut,1,1995
vut,1,1996
vut,1,1997
vut,1,1998
vut,1,1999
vut,1,2000
vut,1,2001
vut,1,2002
vut,2,2003
vut,2,2004
vut,2,2005
vut,2,2006
vut,2,2007
vut,2,2008
vut,2,2009
vut,2,2010
vut,2,2011
vut,2,2012
vut,2,2013
vut,2,2014
vut,2,2015
ven,1,1970
ven,1,1971
ven,1,1972
ven,1,1973
ven,1,1974
ven,1,1975
ven,1,1976
ven,1,1977
ven,1,1978
ven,1,1979
ven,1,1980
ven,1,1981
ven,1,1982
ven,1,1983
ven,1,1984
ven,1,1985
ven,1,1986
ven,1,1987
ven,1,1988
ven,1,1989
ven,1,1990
ven,1,1991
ven,1,1992
ven,1,1993
ven,1,1994
ven,1,1995
ven,1,1996
ven,1,1997
ven,1,1998
ven,1,1999
ven,1,2000
ven,1,2001
ven,1,2002
ven,2,2003
ven,2,2004
ven,2,2005
ven,2,2006
ven,2,2007
ven,2,2008
ven,2,2009
ven,2,2010
ven,2,2011
ven,2,2012
ven,2,2013
ven,2,2014
ven,2,2015
pse,2,1970
pse,2,1971
pse,2,1972
pse,2,1973
pse,2,1974
pse,2,1975
pse,2,1976
pse,2,1977
pse,2,1978
pse,2,1979
pse,2,1980
pse,2,1981
pse,2,1982
pse,1,1983
pse,1,1984
pse,1,1985
pse,1,1986
pse,1,1987
pse,1,1988
pse,1,1989
pse,1,1990
pse,1,1991
pse,1,1992
pse,1,1993
pse,1,1994
pse,1,1995
pse,1,1996
pse,1,1997
pse,1,1998
pse,1,1999
pse,1,2000
pse,1,2001
pse,1,2002
pse,1,2003
pse,2,2004
pse,2,2005
pse,2,2006
pse,2,2007
pse,2,2008
pse,2,2009
pse,2,2010
pse,2,2011
pse,2,2012
pse,2,2013
pse,2,2014
pse,2,2015
vnm,2,1970
vnm,2,1971
vnm,2,1972
vnm,2,1973
vnm,2,1974
vnm,1,1975
vnm,1,1976
vnm,1,1977
vnm,1,1978
vnm,1,1979
vnm,1,1980
vnm,1,1981
vnm,1,1982
vnm,1,1983
vnm,1,1984
vnm,1,1985
vnm,1,1986
vnm,1,1987
vnm,1,1988
vnm,1,1989
vnm,1,1990
vnm,1,1991
vnm,1,1992
vnm,1,1993
vnm,1,1994
vnm,1,1995
vnm,1,1996
vnm,1,1997
vnm,1,1998
vnm,1,1999
vnm,1,2000
vnm,1,2001
vnm,2,2002
vnm,2,2003
vnm,2,2004
vnm,2,2005
vnm,2,2006
vnm,2,2007
vnm,2,2008
vnm,2,2009
vnm,2,2010
vnm,2,2011
vnm,2,2012
vnm,2,2013
vnm,2,2014
vnm,2,2015
yem,1,1970
yem,1,1971
yem,1,1972
yem,1,1973
yem,1,1974
yem,1,1975
yem,1,1976
yem,1,1977
yem,1,1978
yem,1,1979
yem,1,1980
yem,1,1981
yem,1,1982
yem,1,1983
yem,1,1984
yem,1,1985
yem,1,1986
yem,1,1987
yem,1,1988
yem,1,1989
yem,1,1990
yem,1,1991
yem,1,1992
yem,1,1993
yem,1,1994
yem,1,1995
yem,1,1996
yem,1,1997
yem,1,1998
yem,1,1999
yem,1,2000
yem,2,2001
yem,2,2002
yem,2,2003
yem,2,2004
yem,2,2005
yem,2,2006
yem,2,2007
yem,2,2008
yem,2,2009
yem,2,2010
yem,2,2011
yem,2,2012
yem,2,2013
yem,2,2014
yem,2,2015
zmb,1,1970
zmb,1,1971
zmb,1,1972
zmb,1,1973
zmb,1,1974
zmb,1,1975
zmb,1,1976
zmb,1,1977
zmb,1,1978
zmb,1,1979
zmb,1,1980
zmb,1,1981
zmb,1,1982
zmb,1,1983
zmb,1,1984
zmb,1,1985
zmb,1,1986
zmb,1,1987
zmb,1,1988
zmb,1,1989
zmb,1,1990
zmb,1,1991
zmb,1,1992
zmb,1,1993
zmb,1,1994
zmb,1,1995
zmb,1,1996
zmb,1,1997
zmb,1,1998
zmb,1,1999
zmb,1,2000
zmb,2,2001
zmb,2,2002
zmb,2,2003
zmb,2,2004
zmb,2,2005
zmb,2,2006
zmb,2,2007
zmb,2,2008
zmb,2,2009
zmb,2,2010
zmb,2,2011
zmb,2,2012
zmb,2,2013
zmb,2,2014
zmb,2,2015
zwe,1,1970
zwe,1,1971
zwe,1,1972
zwe,1,1973
zwe,1,1974
zwe,1,1975
zwe,1,1976
zwe,1,1977
zwe,1,1978
zwe,1,1979
zwe,1,1980
zwe,1,1981
zwe,1,1982
zwe,1,1983
zwe,1,1984
zwe,1,1985
zwe,1,1986
zwe,1,1987
zwe,1,1988
zwe,1,1989
zwe,1,1990
zwe,1,1991
zwe,1,1992
zwe,1,1993
zwe,1,1994
zwe,1,1995
zwe,1,1996
zwe,1,1997
zwe,1,1998
zwe,1,1999
zwe,1,2000
zwe,1,2001
zwe,1,2002
zwe,1,2003
zwe,1,2004
zwe,2,2005
zwe,2,2006
zwe,2,2007
zwe,2,2008
zwe,2,2009
zwe,2,2010
zwe,2,2011
zwe,2,2012
zwe,2,2013
zwe,2,2014
zwe,2,2015
