country;time;Migrant stock (male), % of population;Migrant stock (female), % of population
Kiribati;1995;2.71;2.53
Kuwait;1995;72.12;49.65
Lao People's Democratic Republic;1995;0.50;0.47
Lebanon;1995;19.48;18.11
Lesotho;1995;0.41;0.31
Liberia;1995;11.36;9.12
Libyan Arab Jamahiriya;1995;12.87;7.80
Liechtenstein;1995;40.43;36.70
Luxembourg;1995;31.30;30.85
Macao Special Administrative Region of China;1995;52.05;56.81
Madagascar;1995;0.36;0.31
Malawi;1995;3.15;3.27
Malaysia;1995;6.32;5.25
Maldives;1995;1.24;1.07
Mali;1995;1.90;1.74
Malta;1995;1.62;2.13
Marshall Islands;1995;3.59;2.61
Martinique;1995;12.47;12.36
Mauritania;1995;5.98;4.37
Mauritius;1995;1.41;1.85
Mayotte;1995;23.12;21.06
Mexico;1995;0.51;0.49
Micronesia (Federated States of);1995;3.90;2.31
Monaco;1995;67.17;69.23
Mongolia;1995;0.32;0.33
Montserrat;1995;18.66;16.94
Morocco;1995;0.21;0.21
Mozambique;1995;1.55;1.54
Myanmar;1995;0.28;0.23
Namibia;1995;7.94;6.69
Nauru;1995;47.41;37.60
Nepal;1995;1.67;4.11
Netherlands;1995;8.99;8.96
Netherlands Antilles;1995;21.66;24.34
New Caledonia;1995;24.86;21.35
New Zealand;1995;16.04;16.21
Nicaragua;1995;0.58;0.57
Niger;1995;1.74;1.93
Nigeria;1995;0.58;0.47
Niue;1995;21.78;19.37
Northern Mariana Islands;1995;67.21;58.35
Norway;1995;5.50;5.36
Occupied Palestinian Territory;1995;46.16;45.61
Oman;1995;35.97;13.67
Pakistan;1995;3.30;2.94
Palau;1995;29.82;24.37
Panama;1995;2.80;2.66
Papua New Guinea;1995;0.77;0.55
Paraguay;1995;3.94;3.67
Peru;1995;0.21;0.22
Philippines;1995;0.31;0.29
Pitcairn;1995;12.90;6.67
Poland;1995;2.15;2.83
Portugal;1995;5.29;5.23
Puerto Rico;1995;8.94;9.34
Qatar;1995;86.99;58.34
Republic of Korea;1995;1.39;1.23
RŽunion;1995;12.75;10.97
Romania;1995;0.55;0.64
Rwanda;1995;5.97;6.41
Saint Kitts and Nevis;1995;8.96;7.88
Saint Lucia;1995;4.29;4.28
Saint Pierre and Miquelon;1995;22.06;20.32
Saint Vincent and the Grenadines;1995;4.92;5.25
Samoa;1995;2.84;2.56
San Marino;1995;32.48;37.31
Sao Tome and Principe;1995;4.67;4.19
Saudi Arabia;1995;31.88;16.89
Senegal;1995;3.31;3.40
Seychelles;1995;6.67;4.62
Sierra Leone;1995;2.97;2.13
Singapore;1995;25.95;31.07
slov;1995;8.33;6.64
Socialist Federal Republic of Yugoslavia (former);1995;8.26;9.15
Solomon Islands;1995;1.57;1.34
Somalia;1995;0.30;0.27
South Africa;1995;3.29;2.03
Spain;1995;2.61;2.67
Sri Lanka;1995;2.34;2.33
Sudan;1995;3.69;3.51
Suriname;1995;5.45;4.76
Swaziland;1995;4.02;3.26
Sweden;1995;10.02;10.49
Switzerland;1995;21.52;20.31
Syrian Arab Republic;1995;5.68;5.50
Thailand;1995;0.97;0.86
Timor-Leste;1995;1.08;1.19
Togo;1995;3.80;3.83
Tokelau;1995;18.76;16.49
Tonga;1995;2.28;2.22
Trinidad and Tobago;1995;3.42;3.82
Tunisia;1995;0.42;0.42
Turkey;1995;1.92;2.05
Turks and Caicos Islands;1995;35.68;34.58
Tuvalu;1995;3.40;2.44
Uganda;1995;3.27;3.05
United Arab Emirates;1995;75.24;61.48
United Kingdom of Great Britain and Northern Ireland;1995;7.07;7.36
United Republic of Tanzania;1995;3.85;3.72
United States of America;1995;10.59;10.49
United States Virgin Islands;1995;50.27;51.23
Uruguay;1995;2.76;3.01
Vanuatu;1995;1.04;0.92
Venezuela (Bolivarian Republic of);1995;4.61;4.62
Viet Nam;1995;0.07;0.04
Wallis and Futuna Islands;1995;12.05;11.48
Western Sahara;1995;1.20;1.07
Yemen;1995;2.96;1.89
Zambia;1995;3.06;2.89
Zimbabwe;1995;4.65;2.76
Afghanistan;2000;0.40;0.33
Albania;2000;2.36;2.64
Algeria;2000;0.89;0.75
American Samoa;2000;43.78;42.53
Andorra;2000;63.95;62.92
Angola;2000;0.33;0.31
Anguilla;2000;34.67;38.11
Antigua and Barbuda;2000;20.24;20.86
Argentina;2000;3.96;4.37
Aruba;2000;30.19;34.74
Australia;2000;20.99;21.02
Austria;2000;12.36;12.54
Bahamas;2000;10.29;9.38
Bahrain;2000;44.26;26.75
Bangladesh;2000;1.19;0.20
Barbados;2000;8.19;11.19
Belgium;2000;9.14;8.13
Belize;2000;14.68;14.33
Benin;2000;2.16;1.86
Bermuda;2000;27.97;28.23
Bhutan;2000;9.21;2.15
Bolivia;2000;1.11;1.04
Botswana;2000;3.78;2.73
Brazil;2000;0.43;0.36
British Virgin Islands;2000;40.78;40.94
Brunei Darussalam;2000;33.50;28.75
Bulgaria;2000;1.09;1.43
Burkina Faso;2000;4.82;4.99
Burundi;2000;1.16;1.22
Cambodia;2000;1.88;1.83
Cameroon;2000;1.58;1.30
Canada;2000;17.64;18.56
Cape Verde;2000;2.47;2.27
Cayman Islands;2000;60.93;57.52
Central African Republic;2000;2.07;1.73
Chad;2000;1.36;1.14
Channel Islands;2000;41.15;44.16
Chile;2000;1.14;1.16
China;2000;0.04;0.04
Colombia;2000;0.29;0.26
Comoros;2000;2.35;2.65
Congo;2000;3.48;3.43
Cook Islands;2000;17.13;14.50
Costa Rica;2000;7.85;7.98
Cuba;2000;0.23;0.09
Cyprus;2000;8.97;11.35
Czechoslovakia (former);2000;3.42;3.90
C™te d'Ivoire;2000;14.49;12.48
Democratic People's Republic of Korea;2000;0.16;0.16
Democratic Republic of the Congo;2000;1.17;1.25
Denmark;2000;6.83;7.08
Djibouti;2000;16.02;14.20
Dominica;2000;5.80;5.13
Dominican Republic;2000;4.86;3.18
Ecuador;2000;0.82;0.82
Egypt;2000;0.25;0.23
El Salvador;2000;0.52;0.54
Equatorial Guinea;2000;0.92;0.79
Eritrea;2000;0.38;0.33
Ethiopia;2000;1.08;0.95
Faeroe Islands;2000;5.34;4.47
Falkland Islands (Malvinas);2000;65.50;42.94
Federal Republic of Germany (former);2000;;
Fiji;2000;2.03;1.94
Finland;2000;2.63;2.54
France;2000;10.78;10.47
French Guiana;2000;47.74;49.28
French Polynesia;2000;14.46;11.14
Gabon;2000;19.62;14.55
Gambia;2000;15.20;13.26
German Democratic Republic (former);2000;;
Germany;2000;13.28;11.09
Ghana;2000;8.85;6.53
Gibraltar;2000;27.42;28.82
Greece;2000;7.36;6.03
Greenland;2000;16.54;8.75
Grenada;2000;7.54;8.15
Guadeloupe;2000;19.26;19.49
Guam;2000;52.79;42.60
Guatemala;2000;0.38;0.47
Guinea;2000;7.96;8.98
Guinea-Bissau;2000;1.49;1.46
Guyana;2000;1.16;0.95
Haiti;2000;0.34;0.26
Holy See;2000;100.00;100.00
Honduras;2000;0.47;0.45
Hong Kong Special Administrative Region of China;2000;38.05;41.89
Hungary;2000;2.71;3.09
Iceland;2000;5.12;6.19
India;2000;0.61;0.62
Indonesia;2000;0.15;0.14
Iran (Islamic Republic of);2000;4.88;3.47
Iraq;2000;0.81;0.37
Ireland;2000;10.14;10.10
Isle of Man;2000;49.97;51.83
Israel;2000;33.15;40.92
Italy;2000;3.54;3.88
Jamaica;2000;0.97;0.95
Japan;2000;1.29;1.37
Jordan;2000;39.14;40.34
Kenya;2000;2.40;2.40
Kiribati;2000;2.49;2.30
Kuwait;2000;74.79;55.77
Lao People's Democratic Republic;2000;0.42;0.39
Lebanon;2000;19.12;17.65
Lesotho;2000;0.38;0.28
Liberia;2000;6.27;5.05
Libyan Arab Jamahiriya;2000;12.93;7.75
Liechtenstein;2000;35.55;32.78
Luxembourg;2000;32.42;32.04
Macao Special Administrative Region of China;2000;51.60;57.18
Madagascar;2000;0.30;0.25
Malawi;2000;2.32;2.42
Malaysia;2000;7.25;6.09
Maldives;2000;1.20;1.02
Mali;2000;1.64;1.48
Malta;2000;2.07;2.51
Marshall Islands;2000;3.59;2.62
Martinique;2000;13.96;14.32
Mauritania;2000;2.76;2.04
Mauritius;2000;2.40;4.09
Mayotte;2000;27.12;26.94
Mexico;2000;0.53;0.51
Micronesia (Federated States of);2000;3.13;2.66
Monaco;2000;67.22;68.66
Mongolia;2000;0.32;0.36
Montserrat;2000;3.94;3.40
Morocco;2000;0.19;0.18
Mozambique;2000;2.00;2.02
Myanmar;2000;0.23;0.19
Namibia;2000;7.39;6.31
Nauru;2000;50.34;40.62
Nepal;2000;1.76;4.11
Netherlands;2000;9.91;10.02
Netherlands Antilles;2000;23.92;26.95
New Caledonia;2000;24.64;21.45
New Zealand;2000;17.49;17.92
Nicaragua;2000;0.61;0.59
Niger;2000;1.40;1.60
Nigeria;2000;0.66;0.55
Niue;2000;23.26;20.41
Northern Mariana Islands;2000;75.13;56.43
Norway;2000;6.68;6.64
Occupied Palestinian Territory;2000;44.86;44.53
Oman;2000;35.47;12.86
Pakistan;2000;3.05;2.66
Palau;2000;35.76;28.95
Panama;2000;2.95;2.91
Papua New Guinea;2000;0.58;0.36
Paraguay;2000;3.38;3.18
Peru;2000;0.17;0.19
Philippines;2000;0.42;0.41
Pitcairn;2000;12.90;7.41
Poland;2000;1.81;2.45
Portugal;2000;6.33;6.10
Puerto Rico;2000;9.03;9.54
Qatar;2000;87.23;56.11
Republic of Korea;2000;1.23;1.22
RŽunion;2000;15.51;13.83
Romania;2000;0.59;0.63
Rwanda;2000;4.72;5.10
Saint Kitts and Nevis;2000;9.45;8.14
Saint Lucia;2000;4.68;4.73
Saint Pierre and Miquelon;2000;24.17;21.59
Saint Vincent and the Grenadines;2000;5.68;6.16
Samoa;2000;3.41;3.04
San Marino;2000;31.82;36.39
Sao Tome and Principe;2000;4.15;3.74
Saudi Arabia;2000;29.81;18.33
Senegal;2000;2.30;2.36
Seychelles;2000;9.39;6.80
Sierra Leone;2000;2.62;1.97
Singapore;2000;29.74;37.60
slov;2000;8.55;7.45
Socialist Federal Republic of Yugoslavia (former);2000;7.63;8.61
Solomon Islands;2000;1.56;1.32
Somalia;2000;0.29;0.25
South Africa;2000;2.77;1.80
Spain;2000;4.44;4.27
Sri Lanka;2000;2.12;2.09
Sudan;2000;2.51;2.38
Suriname;2000;6.32;5.45
Swaziland;2000;3.74;3.10
Sweden;2000;10.85;11.54
Switzerland;2000;22.39;21.14
Syrian Arab Republic;2000;5.67;5.52
Thailand;2000;1.33;1.21
Timor-Leste;2000;1.07;1.21
Togo;2000;3.36;3.36
Tokelau;2000;17.26;16.54
Tonga;2000;1.64;1.60
Trinidad and Tobago;2000;3.04;3.39
Tunisia;2000;0.38;0.38
Turkey;2000;1.81;1.99
Turks and Caicos Islands;2000;30.54;29.47
Tuvalu;2000;2.71;1.96
Uganda;2000;2.59;2.55
United Arab Emirates;2000;75.33;60.79
United Kingdom of Great Britain and Northern Ireland;2000;7.86;8.39
United Republic of Tanzania;2000;2.66;2.61
United States of America;2000;12.23;11.97
United States Virgin Islands;2000;51.63;52.82
Uruguay;2000;2.54;2.79
Vanuatu;2000;0.73;0.66
Venezuela (Bolivarian Republic of);2000;4.15;4.17
Viet Nam;2000;0.09;0.05
Wallis and Futuna Islands;2000;13.82;13.51
Western Sahara;2000;1.11;0.97
Yemen;2000;2.77;1.76
Zambia;2000;3.50;3.34
Zimbabwe;2000;4.20;2.45
Afghanistan;2005;0.38;0.32
Albania;2005;2.52;2.79
Algeria;2005;0.80;0.67
American Samoa;2005;42.72;41.96
Andorra;2005;63.52;62.55
Angola;2005;0.33;0.34
Anguilla;2005;34.64;39.88
Antigua and Barbuda;2005;20.78;22.74
Argentina;2005;3.67;4.04
Aruba;2005;30.85;35.14
Australia;2005;21.01;21.50
Austria;2005;14.09;14.00
Bahamas;2005;10.21;9.25
Bahrain;2005;45.31;28.66
Bangladesh;2005;1.15;0.19
Barbados;2005;8.55;12.06
Belgium;2005;8.85;8.11
Belize;2005;14.13;14.66
Benin;2005;2.56;2.20
Bermuda;2005;29.09;29.40
Bhutan;2005;8.91;2.24
Bolivia;2005;1.29;1.19
Botswana;2005;4.88;3.84
Brazil;2005;0.40;0.34
British Virgin Islands;2005;38.55;38.20
Brunei Darussalam;2005;35.76;31.19
Bulgaria;2005;1.17;1.51
Burkina Faso;2005;5.52;5.73
Burundi;2005;1.05;1.16
Cambodia;2005;2.19;2.19
Cameroon;2005;1.30;1.08
Canada;2005;18.93;20.09
Cape Verde;2005;2.44;2.26
Cayman Islands;2005;66.97;62.21
Central African Republic;2005;2.01;1.69
Chad;2005;3.75;3.41
Channel Islands;2005;44.23;47.77
Chile;2005;1.37;1.47
China;2005;0.04;0.05
Colombia;2005;0.27;0.24
Comoros;2005;2.07;2.36
Congo;2005;3.81;3.73
Cook Islands;2005;15.89;13.33
Costa Rica;2005;10.11;10.35
Cuba;2005;0.19;0.08
Cyprus;2005;12.24;15.46
Czechoslovakia (former);2005;3.48;3.92
C™te d'Ivoire;2005;13.23;11.37
Democratic People's Republic of Korea;2005;0.15;0.16
Democratic Republic of the Congo;2005;0.77;0.85
Denmark;2005;7.55;7.98
Djibouti;2005;14.68;12.73
Dominica;2005;7.21;6.21
Dominican Republic;2005;4.91;3.33
Ecuador;2005;0.96;0.93
Egypt;2005;0.34;0.30
El Salvador;2005;0.59;0.59
Equatorial Guinea;2005;1.02;0.89
Eritrea;2005;0.36;0.30
Ethiopia;2005;0.79;0.69
Faeroe Islands;2005;6.74;5.67
Falkland Islands (Malvinas);2005;67.08;43.98
Federal Republic of Germany (former);2005;;
Fiji;2005;2.13;2.02
Finland;2005;3.30;3.24
France;2005;10.71;10.53
French Guiana;2005;49.35;49.28
French Polynesia;2005;13.99;11.39
Gabon;2005;20.45;15.29
Gambia;2005;15.71;14.67
German Democratic Republic (former);2005;;
Germany;2005;14.02;11.75
Ghana;2005;8.75;6.45
Gibraltar;2005;29.11;30.87
Greece;2005;9.78;7.87
Greenland;2005;14.94;7.99
Grenada;2005;9.92;11.24
Guadeloupe;2005;20.24;20.76
Guam;2005;50.24;40.33
Guatemala;2005;0.39;0.45
Guinea;2005;4.07;4.64
Guinea-Bissau;2005;1.32;1.29
Guyana;2005;1.38;1.23
Haiti;2005;0.37;0.27
Holy See;2005;100.00;100.00
Honduras;2005;0.39;0.37
Hong Kong Special Administrative Region of China;2005;35.99;42.78
Hungary;2005;3.06;3.53
Iceland;2005;7.30;7.97
India;2005;0.52;0.52
Indonesia;2005;0.07;0.06
Iran (Islamic Republic of);2005;3.45;2.36
Iraq;2005;0.62;0.29
Ireland;2005;14.79;14.71
Isle of Man;2005;51.15;52.48
Israel;2005;35.47;43.99
Italy;2005;5.01;5.44
Jamaica;2005;1.05;0.99
Japan;2005;1.48;1.65
Jordan;2005;41.70;42.60
Kenya;2005;2.17;2.24
Kiribati;2005;2.25;2.08
Kuwait;2005;80.35;52.37
Lao People's Democratic Republic;2005;0.36;0.33
Lebanon;2005;18.36;17.01
Lesotho;2005;0.36;0.27
Liberia;2005;3.21;2.60
Libyan Arab Jamahiriya;2005;12.96;7.69
Liechtenstein;2005;35.67;32.83
Luxembourg;2005;33.79;33.53
Macao Special Administrative Region of China;2005;55.64;58.28
Madagascar;2005;0.24;0.21
Malawi;2005;1.99;2.09
Malaysia;2005;8.57;7.24
Maldives;2005;1.17;0.98
Mali;2005;1.48;1.32
Malta;2005;2.82;2.97
Marshall Islands;2005;3.40;2.46
Martinique;2005;16.01;16.45
Mauritania;2005;2.53;1.89
Mauritius;2005;2.41;4.10
Mayotte;2005;32.74;32.60
Mexico;2005;0.59;0.56
Micronesia (Federated States of);2005;2.77;2.48
Monaco;2005;70.03;69.52
Mongolia;2005;0.33;0.38
Montserrat;2005;2.12;1.80
Morocco;2005;0.17;0.16
Mozambique;2005;1.93;1.97
Myanmar;2005;0.21;0.18
Namibia;2005;7.02;6.10
Nauru;2005;53.97;43.45
Nepal;2005;1.87;4.13
Netherlands;2005;10.42;10.85
Netherlands Antilles;2005;23.44;26.32
New Caledonia;2005;24.58;21.79
New Zealand;2005;20.35;21.36
Nicaragua;2005;0.66;0.62
Niger;2005;1.29;1.50
Nigeria;2005;0.74;0.64
Niue;2005;25.43;21.90
Northern Mariana Islands;2005;76.77;53.03
Norway;2005;7.88;8.11
Occupied Palestinian Territory;2005;44.19;44.09
Oman;2005;35.50;12.23
Pakistan;2005;2.29;1.98
Palau;2005;33.31;26.07
Panama;2005;3.12;3.21
Papua New Guinea;2005;0.51;0.32
Paraguay;2005;2.93;2.77
Peru;2005;0.14;0.16
Philippines;2005;0.43;0.44
Pitcairn;2005;15.38;8.33
Poland;2005;1.83;2.47
Portugal;2005;7.40;7.10
Puerto Rico;2005;8.87;9.13
Qatar;2005;81.66;77.37
Republic of Korea;2005;1.14;1.18
RŽunion;2005;18.99;17.56
Romania;2005;0.61;0.63
Rwanda;2005;4.63;5.05
Saint Kitts and Nevis;2005;9.99;8.42
Saint Lucia;2005;5.22;5.28
Saint Pierre and Miquelon;2005;19.52;17.26
Saint Vincent and the Grenadines;2005;6.51;7.13
Samoa;2005;4.23;3.74
San Marino;2005;35.22;40.12
Sao Tome and Principe;2005;3.71;3.35
Saudi Arabia;2005;33.94;18.06
Senegal;2005;1.93;1.98
Seychelles;2005;11.66;8.75
Sierra Leone;2005;3.33;2.65
Singapore;2005;30.77;39.31
slov;2005;9.25;8.41
Socialist Federal Republic of Yugoslavia (former);2005;7.05;8.00
Solomon Islands;2005;1.48;1.25
Somalia;2005;0.27;0.23
South Africa;2005;3.09;2.12
Spain;2005;11.38;10.04
Sri Lanka;2005;1.91;1.85
Sudan;2005;1.70;1.61
Suriname;2005;7.37;6.22
Swaziland;2005;3.71;3.16
Sweden;2005;11.85;12.69
Switzerland;2005;22.91;21.72
Syrian Arab Republic;2005;7.02;6.85
Thailand;2005;1.56;1.42
Timor-Leste;2005;1.12;1.29
Togo;2005;3.06;3.04
Tokelau;2005;20.66;21.89
Tonga;2005;1.16;1.13
Trinidad and Tobago;2005;2.71;3.02
Tunisia;2005;0.35;0.35
Turkey;2005;1.79;1.96
Turks and Caicos Islands;2005;19.92;19.07
Tuvalu;2005;2.19;1.60
Uganda;2005;2.28;2.27
United Arab Emirates;2005;74.39;60.71
United Kingdom of Great Britain and Northern Ireland;2005;9.26;10.09
United Republic of Tanzania;2005;2.05;2.04
United States of America;2005;13.13;12.82
United States Virgin Islands;2005;53.34;54.54
Uruguay;2005;2.41;2.64
Vanuatu;2005;0.50;0.46
Venezuela (Bolivarian Republic of);2005;3.77;3.80
Viet Nam;2005;0.08;0.05
Wallis and Futuna Islands;2005;15.94;15.78
Western Sahara;2005;0.97;0.83
Yemen;2005;2.64;1.68
Zambia;2005;2.49;2.41
Zimbabwe;2005;4.02;2.30
Afghanistan;2010;0.34;0.28
Albania;2010;2.67;2.94
Algeria;2010;0.74;0.62
American Samoa;2010;41.58;41.24
Andorra;2010;64.90;63.91
Angola;2010;0.33;0.36
Anguilla;2010;35.56;42.90
Antigua and Barbuda;2010;21.92;25.17
Argentina;2010;3.39;3.73
Aruba;2010;29.70;33.96
Australia;2010;21.41;22.38
Austria;2010;15.85;15.40
Bahamas;2010;10.17;9.17
Bahrain;2010;45.72;30.15
Bangladesh;2010;1.12;0.19
Barbados;2010;8.86;12.92
Belgium;2010;9.42;8.82
Belize;2010;14.22;15.71
Benin;2010;2.72;2.32
Bermuda;2010;30.51;30.84
Bhutan;2010;8.79;2.22
Bolivia;2010;1.53;1.38
Botswana;2010;6.23;5.38
Brazil;2010;0.38;0.32
British Virgin Islands;2010;36.96;36.16
Brunei Darussalam;2010;38.48;34.16
Bulgaria;2010;1.25;1.60
Burkina Faso;2010;6.30;6.51
Burundi;2010;0.66;0.76
Cambodia;2010;2.20;2.26
Cameroon;2010;1.07;0.90
Canada;2010;20.52;21.97
Cape Verde;2010;2.44;2.27
Cayman Islands;2010;66.16;59.97
Central African Republic;2010;1.94;1.64
Chad;2010;3.53;3.22
Channel Islands;2010;47.81;51.77
Chile;2010;1.76;1.98
China;2010;0.05;0.05
Colombia;2010;0.25;0.22
Comoros;2010;1.82;2.09
Congo;2010;3.86;3.76
Cook Islands;2010;15.33;12.76
Costa Rica;2010;10.39;10.70
Cuba;2010;0.19;0.08
Cyprus;2010;15.42;19.54
Czechoslovakia (former);2010;3.48;3.89
C™te d'Ivoire;2010;12.04;10.24
Democratic People's Republic of Korea;2010;0.15;0.16
Democratic Republic of the Congo;2010;0.62;0.69
Denmark;2010;8.72;8.92
Djibouti;2010;14.05;11.92
Dominica;2010;9.00;7.55
Dominican Republic;2010;4.99;3.50
Ecuador;2010;2.94;2.77
Egypt;2010;0.31;0.27
El Salvador;2010;0.66;0.65
Equatorial Guinea;2010;1.15;1.00
Eritrea;2010;0.35;0.29
Ethiopia;2010;0.69;0.60
Faeroe Islands;2010;7.06;5.90
Falkland Islands (Malvinas);2010;69.22;45.18
Federal Republic of Germany (former);2010;;
Fiji;2010;2.23;2.10
Finland;2010;4.27;4.18
France;2010;10.70;10.65
French Guiana;2010;46.58;46.39
French Polynesia;2010;13.65;11.86
Gabon;2010;21.61;16.25
Gambia;2010;16.55;16.59
German Democratic Republic (former);2010;;
Germany;2010;14.25;12.01
Ghana;2010;8.74;6.45
Gibraltar;2010;28.82;30.77
Greece;2010;11.31;8.96
Greenland;2010;12.88;7.11
Grenada;2010;11.04;13.11
Guadeloupe;2010;22.18;22.72
Guam;2010;48.66;38.87
Guatemala;2010;0.39;0.44
Guinea;2010;3.55;4.10
Guinea-Bissau;2010;1.18;1.16
Guyana;2010;1.59;1.45
Haiti;2010;0.39;0.29
Holy See;2010;100.00;100.00
Honduras;2010;0.33;0.31
Hong Kong Special Administrative Region of China;2010;35.19;42.01
Hungary;2010;3.39;3.96
Iceland;2010;11.11;11.51
India;2010;0.44;0.45
Indonesia;2010;0.06;0.05
Iran (Islamic Republic of);2010;3.42;2.24
Iraq;2010;0.36;0.17
Ireland;2010;19.72;19.44
Isle of Man;2010;54.49;54.76
Israel;2010;35.91;44.75
Italy;2010;7.16;7.68
Jamaica;2010;1.13;1.06
Japan;2010;1.58;1.84
Jordan;2010;45.56;46.33
Kenya;2010;1.97;2.03
Kiribati;2010;2.06;1.91
Kuwait;2010;81.05;50.79
Lao People's Democratic Republic;2010;0.31;0.28
Lebanon;2010;18.51;17.16
Lesotho;2010;0.35;0.26
Liberia;2010;2.59;2.11
Libyan Arab Jamahiriya;2010;13.02;7.66
Liechtenstein;2010;36.46;32.90
Luxembourg;2010;35.32;35.14
Macao Special Administrative Region of China;2010;55.48;54.05
Madagascar;2010;0.20;0.17
Malawi;2010;1.71;1.81
Malaysia;2010;9.12;7.75
Maldives;2010;1.14;0.94
Mali;2010;1.30;1.15
Malta;2010;3.66;3.88
Marshall Islands;2010;3.13;2.25
Martinique;2010;17.12;18.03
Mauritania;2010;3.36;2.53
Mauritius;2010;2.45;4.15
Mayotte;2010;36.05;36.03
Mexico;2010;0.67;0.64
Micronesia (Federated States of);2010;2.52;2.28
Monaco;2010;72.94;70.41
Mongolia;2010;0.35;0.40
Montserrat;2010;1.97;1.66
Morocco;2010;0.16;0.15
Mozambique;2010;1.89;1.95
Myanmar;2010;0.18;0.17
Namibia;2010;6.67;5.89
Nauru;2010;57.50;46.14
Nepal;2010;2.03;4.29
Netherlands;2010;10.16;10.88
Netherlands Antilles;2010;24.59;28.00
New Caledonia;2010;25.10;22.00
New Zealand;2010;21.54;23.16
Nicaragua;2010;0.72;0.66
Niger;2010;1.17;1.37
Nigeria;2010;0.75;0.68
Niue;2010;27.75;23.44
Northern Mariana Islands;2010;75.20;51.86
Norway;2010;9.82;10.18
Occupied Palestinian Territory;2010;43.58;43.68
Oman;2010;40.00;13.52
Pakistan;2010;2.46;2.11
Palau;2010;31.33;24.42
Panama;2010;3.33;3.57
Papua New Guinea;2010;0.44;0.27
Paraguay;2010;2.56;2.44
Peru;2010;0.12;0.13
Philippines;2010;0.45;0.48
Pitcairn;2010;15.38;8.33
Poland;2010;1.85;2.48
Portugal;2010;8.78;8.35
Puerto Rico;2010;8.00;8.20
Qatar;2010;85.15;90.83
Republic of Korea;2010;1.05;1.15
RŽunion;2010;21.33;20.47
Romania;2010;0.63;0.63
Rwanda;2010;4.31;4.73
Saint Kitts and Nevis;2010;10.45;8.84
Saint Lucia;2010;5.82;5.88
Saint Pierre and Miquelon;2010;18.04;15.80
Saint Vincent and the Grenadines;2010;7.51;8.25
Samoa;2010;5.33;4.68
San Marino;2010;34.68;39.38
Sao Tome and Principe;2010;3.33;3.02
Saudi Arabia;2010;35.48;18.46
Senegal;2010;1.61;1.66
Seychelles;2010;14.63;10.97
Sierra Leone;2010;2.04;1.63
Singapore;2010;35.59;45.79
slov;2010;9.93;9.46
Socialist Federal Republic of Yugoslavia (former);2010;6.55;7.42
Solomon Islands;2010;1.41;1.18
Somalia;2010;0.27;0.22
South Africa;2010;4.29;3.10
Spain;2010;14.85;13.31
Sri Lanka;2010;1.70;1.63
Sudan;2010;1.80;1.69
Suriname;2010;8.21;6.85
Swaziland;2010;3.59;3.14
Sweden;2010;13.53;14.57
Switzerland;2010;23.90;22.55
Syrian Arab Republic;2010;9.91;9.69
Thailand;2010;1.78;1.62
Timor-Leste;2010;1.10;1.27
Togo;2010;2.75;2.72
Tokelau;2010;20.23;22.72
Tonga;2010;0.82;0.80
Trinidad and Tobago;2010;2.42;2.69
Tunisia;2010;0.33;0.32
Turkey;2010;1.78;1.95
Turks and Caicos Islands;2010;19.39;18.54
Tuvalu;2010;1.77;1.29
Uganda;2010;1.91;1.91
United Arab Emirates;2010;75.69;58.30
United Kingdom of Great Britain and Northern Ireland;2010;9.87;10.96
United Republic of Tanzania;2010;1.46;1.47
United States of America;2010;13.72;13.25
United States Virgin Islands;2010;55.73;57.25
Uruguay;2010;2.26;2.47
Vanuatu;2010;0.35;0.32
Venezuela (Bolivarian Republic of);2010;3.45;3.49
Viet Nam;2010;0.10;0.06
Wallis and Futuna Islands;2010;18.21;17.92
Western Sahara;2010;0.90;0.76
Yemen;2010;2.61;1.65
Zambia;2010;1.78;1.74
Zimbabwe;2010;3.78;2.16
